{ 18, 28, 14, 4, 26, 13, 6, 15, 17, 1, 7, 8, 2, 20, 9, 25, 16, 3, 19, 23, 27, 24, 29, 21, 5, 11, 12, 22, 0, 10 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
-9		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
-25		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 
-0		1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 
-8		1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 
-12		1 2 3 4 5 6 7 10 11 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 
-21		1 2 3 4 5 6 7 10 11 13 14 15 16 17 18 19 20 22 23 24 26 27 28 29 
-22		1 2 3 4 5 6 7 10 11 13 14 15 16 17 18 19 20 23 24 26 27 28 29 
-10		1 2 3 4 5 6 7 11 13 14 15 16 17 18 19 20 23 24 26 27 28 29 
-6		1 2 3 4 5 7 11 13 14 15 16 17 18 19 20 23 24 26 27 28 29 
-2		1 3 4 5 7 11 13 14 15 16 17 18 19 20 23 24 26 27 28 29 
-13		1 3 4 5 7 11 14 15 16 17 18 19 20 23 24 26 27 28 29 
-29		1 3 4 5 7 11 14 15 16 17 18 19 20 23 24 26 27 28 
-20		1 3 4 5 7 11 14 15 16 17 18 19 23 24 26 27 28 
-16		1 3 4 5 7 11 14 15 17 18 19 23 24 26 27 28 
-15		1 3 4 5 7 11 14 17 18 19 23 24 26 27 28 
-28		1 3 4 5 7 11 14 17 18 19 23 24 26 27 
-5		1 3 4 7 11 14 17 18 19 23 24 26 27 
-14		1 3 4 7 11 17 18 19 23 24 26 27 
-3		1 4 7 11 17 18 19 23 24 26 27 
-11		1 4 7 17 18 19 23 24 26 27 
-18		1 4 7 17 19 23 24 26 27 
-24		1 4 7 17 19 23 26 27 
-26		1 4 7 17 19 23 27 
-7		1 4 17 19 23 27 
-23		1 4 17 19 27 
-4		1 17 19 27 
-19		1 17 27 
-1		17 27 
-27		17 
-17		

{ 5, 15, 6, 1, 13, 2, 7, 20, 21, 19, 14, 24, 4, 11, 23, 18, 0, 16, 8, 26, 22, 25, 17, 29, 9, 3, 10, 27, 28, 12 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
-27		0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29 
-22		0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 28 29 
-19		0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 20 21 23 24 25 26 28 29 
-6		0 1 2 3 4 5 7 8 9 10 11 12 13 14 15 16 17 18 20 21 23 24 25 26 28 29 
-9		0 1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 20 21 23 24 25 26 28 29 
-2		0 1 3 4 5 7 8 10 11 12 13 14 15 16 17 18 20 21 23 24 25 26 28 29 
-21		0 1 3 4 5 7 8 10 11 12 13 14 15 16 17 18 20 23 24 25 26 28 29 
-23		0 1 3 4 5 7 8 10 11 12 13 14 15 16 17 18 20 24 25 26 28 29 
-24		0 1 3 4 5 7 8 10 11 12 13 14 15 16 17 18 20 25 26 28 29 
-26		0 1 3 4 5 7 8 10 11 12 13 14 15 16 17 18 20 25 28 29 
-5		0 1 3 4 7 8 10 11 12 13 14 15 16 17 18 20 25 28 29 
-11		0 1 3 4 7 8 10 12 13 14 15 16 17 18 20 25 28 29 
-12		0 1 3 4 7 8 10 13 14 15 16 17 18 20 25 28 29 
-1		0 3 4 7 8 10 13 14 15 16 17 18 20 25 28 29 
-7		0 3 4 8 10 13 14 15 16 17 18 20 25 28 29 
-15		0 3 4 8 10 13 14 16 17 18 20 25 28 29 
-13		0 3 4 8 10 14 16 17 18 20 25 28 29 
-0		3 4 8 10 14 16 17 18 20 25 28 29 
-3		4 8 10 14 16 17 18 20 25 28 29 
