{ 47, 76, 28, 24, 53, 69, 46, 63, 50, 49, 33, 81, 62, 18, 11, 96, 10, 75, 27, 48, 45, 40, 42, 51, 21, 68, 59, 83, 67, 1, 7, 79, 61, 78, 66, 87, 55, 97, 95, 99, 9, 14, 94, 82, 13, 57, 74, 70, 77, 16, 5, 12, 90, 92, 80, 15, 34, 36, 58, 19, 98, 22, 38, 41, 44, 56, 35, 2, 60, 32, 64, 0, 31, 65, 85, 23, 20, 6, 4, 37, 86, 43, 39, 8, 52, 26, 71, 3, 88, 17, 93, 54, 91, 89, 30, 25, 72, 29, 73, 84 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-9		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-68		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-21		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-39		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-97		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-38		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-95		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 98 99 
-78		0 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 98 99 
-6		0 1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 98 99 
-42		0 1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 98 99 
-47		0 1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 98 99 
-89		0 1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-50		0 1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-59		0 1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 48 49 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-48		0 1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-0		1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-63		1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 61 62 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-61		1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-37		1 2 3 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-3		1 2 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-35		1 2 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 66 67 69 70 71 72 73 74 75 76 77 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-80		1 2 4 5 7 8 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 66 67 69 70 71 72 73 74 75 76 77 79 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-14		1 2 4 5 7 8 10 11 12 13 15 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 66 67 69 70 71 72 73 74 75 76 77 79 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-30		1 2 4 5 7 8 10 11 12 13 15 16 17 18 19 20 22 23 24 25 26 27 28 29 31 32 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 66 67 69 70 71 72 73 74 75 76 77 79 81 82 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-82		1 2 4 5 7 8 10 11 12 13 15 16 17 18 19 20 22 23 24 25 26 27 28 29 31 32 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 66 67 69 70 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-66		1 2 4 5 7 8 10 11 12 13 15 16 17 18 19 20 22 23 24 25 26 27 28 29 31 32 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 67 69 70 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-2		1 4 5 7 8 10 11 12 13 15 16 17 18 19 20 22 23 24 25 26 27 28 29 31 32 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 67 69 70 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-32		1 4 5 7 8 10 11 12 13 15 16 17 18 19 20 22 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 65 67 69 70 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-65		1 4 5 7 8 10 11 12 13 15 16 17 18 19 20 22 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 67 69 70 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-22		1 4 5 7 8 10 11 12 13 15 16 17 18 19 20 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 67 69 70 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-70		1 4 5 7 8 10 11 12 13 15 16 17 18 19 20 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 67 69 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
